"0","sessionInfo()"
"1","R version 4.1.1 (2021-08-10)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19043)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=French_Canada.1252 "
"1"," LC_CTYPE=French_Canada.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=French_Canada.1252"
"1"," LC_NUMERIC=C                  "
"1","
"
"1","[5]"
"1"," LC_TIME=French_Canada.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," forcats_0.5.1  "
"1"," stringr_1.4.0  "
"1"," dplyr_1.0.7    "
"1"," purrr_0.3.4    "
"1"," readr_2.0.2    "
"1","
"
"1","[6]"
"1"," tidyr_1.1.3    "
"1"," tibble_3.1.4   "
"1"," ggplot2_3.3.5  "
"1"," tidyverse_1.3.1"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," tidyselect_1.1.1"
"1"," xfun_0.25       "
"1"," haven_2.4.3     "
"1"," colorspace_2.0-2"
"1"," vctrs_0.3.8     "
"1","
"
"1"," [6]"
"1"," generics_0.1.0  "
"1"," htmltools_0.5.2 "
"1"," yaml_2.2.1      "
"1"," utf8_1.2.2      "
"1"," rlang_0.4.11    "
"1","
"
"1","[11]"
"1"," pillar_1.6.2    "
"1"," glue_1.4.2      "
"1"," withr_2.4.2     "
"1"," DBI_1.1.1       "
"1"," dbplyr_2.1.1    "
"1","
"
"1","[16]"
"1"," modelr_0.1.8    "
"1"," readxl_1.3.1    "
"1"," lifecycle_1.0.0 "
"1"," munsell_0.5.0   "
"1"," gtable_0.3.0    "
"1","
"
"1","[21]"
"1"," cellranger_1.1.0"
"1"," rvest_1.0.1     "
"1"," evaluate_0.14   "
"1"," knitr_1.33      "
"1"," tzdb_0.1.2      "
"1","
"
"1","[26]"
"1"," fastmap_1.1.0   "
"1"," fansi_0.5.0     "
"1"," broom_0.7.9     "
"1"," Rcpp_1.0.7      "
"1"," scales_1.1.1    "
"1","
"
"1","[31]"
"1"," backports_1.2.1 "
"1"," jsonlite_1.7.2  "
"1"," fs_1.5.0        "
"1"," hms_1.1.0       "
"1"," digest_0.6.27   "
"1","
"
"1","[36]"
"1"," stringi_1.7.4   "
"1"," grid_4.1.1      "
"1"," cli_3.0.1       "
"1"," tools_4.1.1     "
"1"," magrittr_2.0.1  "
"1","
"
"1","[41]"
"1"," crayon_1.4.1    "
"1"," pkgconfig_2.0.3 "
"1"," ellipsis_0.3.2  "
"1"," xml2_1.3.2      "
"1"," reprex_2.0.1    "
"1","
"
"1","[46]"
"1"," lubridate_1.7.10"
"1"," rstudioapi_0.13 "
"1"," assertthat_0.2.1"
"1"," rmarkdown_2.10  "
"1"," httr_1.4.2      "
"1","
"
"1","[51]"
"1"," R6_2.5.1        "
"1"," compiler_4.1.1  "
"1","
"
