"0","# a boring regression"
"0","fit = lm(dist ~ 1 + speed, data = cars)"
"0","coef(summary(fit))"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","
(Intercept)"
"1"," -17.579095"
"1","  6.7584402"
"1"," -2.601058"
"1","
speed      "
"1","   3.932409"
"1","  0.4155128"
"1","  9.463990"
"1","
"
"1","           "
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 1.231882e-02"
"1","
speed      "
"1"," 1.489836e-12"
"1","
"
"0","dojutsu = c('地爆天星', '天照', '加具土命', '神威', '須佐能乎', '無限月読')"
"0","grep('天', dojutsu, value = TRUE)"
"1","[1]"
"1"," ""地爆天星"""
"1"," ""天照""    "
"1","
"
